   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
  45.3 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  45.4 TEL | [42] exit 1 in 0.18 secs.
  45.4 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  45.6 TEL | [43] exit 1 in 0.19 secs.
  45.7 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  45.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  45.7  25 | Starting server with Python version 3.6.8
  45.7  25 |  s: latency control setting = True
  45.9 TEL | [44] exit 1 in 0.18 secs.
  45.9 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  46.0  25 |  s: available routes:
  46.0  25 |  s:   2/10.244.0.0/24
  46.0  25 | c : Connected.
  46.0  25 | firewall manager: setting up.
  46.0  25 | >> pfctl -s Interfaces -i lo -v
  46.1  25 | >> pfctl -s all
  46.1  25 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  46.1  25 | >> pfctl -E
  46.1  25 | >> pfctl -s Interfaces -i lo -v
  46.1  25 | >> pfctl -s all
  46.1 TEL | [45] exit 1 in 0.19 secs.
  46.1  25 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  46.1  25 | >> pfctl -E
  46.2 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  46.2 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  46.2  25 | c : DNS request from ('192.168.0.102', 64372) to None: 38 bytes
  47.2  25 | c : DNS request from ('192.168.0.102', 64372) to None: 38 bytes
  49.2  25 | c : DNS request from ('192.168.0.102', 64372) to None: 38 bytes
  49.3  14 | Retrieving this pod's namespace from the process environment
  49.3  14 | Pod's namespace is 'voltron-system'
  49.3  14 | Listening...
  49.3  14 | 2020-11-26T15:34:51+0000 [-] Loading ./forwarder.py...
  49.3  14 | 2020-11-26T15:34:54+0000 [-] SOCKSv5Factory starting on 9050
  49.3  14 | 2020-11-26T15:34:54+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f115a22db00>
  49.3  14 | 2020-11-26T15:34:54+0000 [-] DNSDatagramProtocol starting on 9053
  49.3  14 | 2020-11-26T15:34:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a22dcf8>
  49.3  14 | 2020-11-26T15:34:54+0000 [-] Loaded.
  49.3  14 | 2020-11-26T15:34:54+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  49.3  14 | 2020-11-26T15:34:54+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  51.2 TEL | [46] timed out after 5.01 secs.
  51.2 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
  51.3  25 | c : DNS request from ('192.168.0.102', 57457) to None: 34 bytes
  51.3  14 | 2020-11-26T15:34:56+0000 [stdout#info] A query: b'api.wakatime.com'
  51.3  14 | 2020-11-26T15:34:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62675
  51.3  14 | 2020-11-26T15:34:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237518>
  51.3  25 | c : DNS request from ('192.168.0.102', 55840) to None: 69 bytes
  51.3  14 | 2020-11-26T15:34:56+0000 [stdout#info] Sanity check: b'hellotelepresence-10.a.sanity.check.telepresence.io'
  51.3  14 | 2020-11-26T15:34:56+0000 [-] (UDP Port 62675 Closed)
  51.3  14 | 2020-11-26T15:34:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237518>
  51.4 TEL | [47] exit 1 in 0.18 secs.
  51.5 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  51.5 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
  51.5  25 | c : DNS request from ('192.168.0.102', 61203) to None: 38 bytes
  51.6  14 | 2020-11-26T15:34:56+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  51.6  14 | 2020-11-26T15:34:56+0000 [stdout#info] Result for b'hellotelepresence-11' is ['127.0.0.1']
  51.6 TEL | [48] captured in 0.12 secs.
  51.6 TEL | Resolved hellotelepresence-11. 2 more...
  51.6 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
  51.7  25 | c : DNS request from ('192.168.0.102', 57625) to None: 69 bytes
  51.7  14 | 2020-11-26T15:34:56+0000 [stdout#info] Sanity check: b'hellotelepresence-11.a.sanity.check.telepresence.io'
  51.7 TEL | [49] exit 1 in 0.13 secs.
  51.8 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  51.8 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
  51.9  25 | c : DNS request from ('192.168.0.102', 52987) to None: 38 bytes
  51.9  14 | 2020-11-26T15:34:56+0000 [stdout#info] Result for b'hellotelepresence-12' is ['127.0.0.1']
  51.9 TEL | [50] captured in 0.08 secs.
  51.9 TEL | Resolved hellotelepresence-12. 1 more...
  51.9 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12.a.sanity.check.telepresence.io")'
  52.0  25 | c : DNS request from ('192.168.0.102', 49602) to None: 69 bytes
  52.0  14 | 2020-11-26T15:34:56+0000 [stdout#info] Sanity check: b'hellotelepresence-12.a.sanity.check.telepresence.io'
  52.1 TEL | [51] exit 1 in 0.13 secs.
  52.2 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  52.2 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13")'
  52.2  25 | c : DNS request from ('192.168.0.102', 60481) to None: 38 bytes
  52.2  14 | 2020-11-26T15:34:57+0000 [stdout#info] Result for b'hellotelepresence-13' is ['127.0.0.1']
  52.3 TEL | [52] captured in 0.13 secs.
  52.3 TEL | Resolved hellotelepresence-13. 0 more...
  52.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)   11.3s
  52.3 TEL | END SPAN vpn.py:62(connect_sshuttle)   11.4s
  52.3 >>> | Connected. Flushing DNS cache.
  52.3 TEL | [53] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  52.4  25 | c : DNS request from ('192.168.0.102', 58717) to None: 58 bytes
  52.4 TEL | [53] ran in 0.09 secs.
  52.4  14 | 2020-11-26T15:34:57+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.0.168.192.in-addr.arpa'
  52.4  14 | 2020-11-26T15:34:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37870
  52.4  14 | 2020-11-26T15:34:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237780>
  52.4  25 | c : DNS request from ('192.168.0.102', 52441) to None: 23 bytes
  52.4  14 | 2020-11-26T15:34:57+0000 [stdout#info] 6 query: b'local'
  52.4  14 | 2020-11-26T15:34:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30490
  52.4  14 | 2020-11-26T15:34:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2372b0>
  52.4  14 | 2020-11-26T15:34:57+0000 [-] (UDP Port 37870 Closed)
  52.4  14 | 2020-11-26T15:34:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237780>
  52.5  14 | 2020-11-26T15:34:57+0000 [-] (UDP Port 30490 Closed)
  52.5  14 | 2020-11-26T15:34:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2372b0>
  54.4  25 | c : DNS request from ('192.168.0.102', 52529) to None: 36 bytes
  54.4  14 | 2020-11-26T15:34:59+0000 [stdout#info] A query: b'graph.facebook.com'
  54.4  14 | 2020-11-26T15:34:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4392
  54.4  14 | 2020-11-26T15:34:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2376a0>
  54.4  14 | 2020-11-26T15:34:59+0000 [-] (UDP Port 4392 Closed)
  54.4  14 | 2020-11-26T15:34:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2376a0>
  54.5 >>> | Setup complete. Launching your command.
  54.5 TEL | Everything launched. Waiting to exit...
  54.5 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  54.5  25 | c : DNS request from ('192.168.0.102', 49703) to None: 40 bytes
  54.5  14 | 2020-11-26T15:34:59+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  54.5  14 | 2020-11-26T15:34:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56866
  54.5  14 | 2020-11-26T15:34:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237860>
  54.6  14 | 2020-11-26T15:34:59+0000 [-] (UDP Port 56866 Closed)
  54.6  14 | 2020-11-26T15:34:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237860>
  67.5  25 | c : DNS request from ('192.168.0.102', 51892) to None: 28 bytes
  67.5  14 | 2020-11-26T15:35:12+0000 [stdout#info] A query: b'github.com'
  67.5  14 | 2020-11-26T15:35:12+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
  67.5  14 | 2020-11-26T15:35:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54603
  67.5  14 | 2020-11-26T15:35:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237b00>
  67.5  14 | 2020-11-26T15:35:12+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=47856 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
  67.5  14 | 2020-11-26T15:35:12+0000 [stdout#info] ]), trying b'github.com'
  67.5  14 | 2020-11-26T15:35:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12316
  67.5  14 | 2020-11-26T15:35:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237be0>
  67.5  14 | 2020-11-26T15:35:12+0000 [-] (UDP Port 54603 Closed)
  67.5  14 | 2020-11-26T15:35:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237b00>
  67.6  14 | 2020-11-26T15:35:12+0000 [-] (UDP Port 12316 Closed)
  67.6  14 | 2020-11-26T15:35:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237be0>
  68.8  25 | c : DNS request from ('192.168.0.102', 60664) to None: 55 bytes
  68.8  14 | 2020-11-26T15:35:13+0000 [stdout#info] A query: b'firefox.settings.services.mozilla.com'
  68.8  14 | 2020-11-26T15:35:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17779
  68.8  14 | 2020-11-26T15:35:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237c18>
  68.8  25 | c : DNS request from ('192.168.0.102', 63663) to None: 41 bytes
  68.8  14 | 2020-11-26T15:35:13+0000 [stdout#info] A query: b'github.githubassets.com'
  68.8  14 | 2020-11-26T15:35:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22569
  68.8  14 | 2020-11-26T15:35:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237940>
  68.8  14 | 2020-11-26T15:35:13+0000 [-] (UDP Port 17779 Closed)
  68.8  14 | 2020-11-26T15:35:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237c18>
  68.8  14 | 2020-11-26T15:35:13+0000 [-] (UDP Port 22569 Closed)
  68.8  14 | 2020-11-26T15:35:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237940>
  69.0  25 | c : DNS request from ('192.168.0.102', 62618) to None: 48 bytes
  69.0  25 | c : DNS request from ('192.168.0.102', 51417) to None: 44 bytes
  69.0  25 | c : DNS request from ('192.168.0.102', 60088) to None: 48 bytes
